date,ndvi,max_temp,rainfall_mm,month,bloom,risk_score,geometry
2010-01-01,0.2832,33.434166430833336,0.0,1,0,0.4,POINT (72.05 22.77)
2010-01-17,0.2646,27.90999985,0.0,1,0,0.4,POINT (72.05 22.77)
2010-02-02,0.2199,33.74636372545455,0.0,2,0,0.4,POINT (72.05 22.77)
2010-02-18,0.1937,32.921999740000004,0.0,2,0,0.4,POINT (72.05 22.77)
2010-03-06,0.186,32.90428597571428,0.0,3,0,0.4,POINT (72.05 22.77)
2010-03-22,0.1899,34.089999835,0.0,3,0,0.4,POINT (72.05 22.77)
2010-04-07,0.1926,31.259999911666668,0.0,4,0,0.4,POINT (72.05 22.77)
2010-04-23,0.1827,33.60625052375,0.0,4,0,0.4,POINT (72.05 22.77)
2010-05-09,0.1827,32.3099999425,0.0,5,0,0.4,POINT (72.05 22.77)
2010-05-25,0.2356,33.41333347,0.0,5,0,0.4,POINT (72.05 22.77)
2010-06-10,0.1943,32.72333399666667,0.0,6,0,0.4,POINT (72.05 22.77)
2010-06-26,0.2031,33.41454558,0.0,6,0,0.4,POINT (72.05 22.77)
2010-07-12,0.1895,26.34000015,0.0,7,0,0.4,POINT (72.05 22.77)
2010-07-28,0.0373,32.858333110833335,0.0,7,0,0.4,POINT (72.05 22.77)
2010-08-13,0.1554,32.771666526666664,0.0,8,0,0.4,POINT (72.05 22.77)
2010-08-29,0.062,32.6849999425,0.0,8,0,0.4,POINT (72.05 22.77)
2010-09-14,0.4709,32.682500044166666,0.0,9,0,0.8,POINT (72.05 22.77)
2010-09-30,0.5214,32.68000014583333,0.0,9,0,0.8,POINT (72.05 22.77)
2010-10-16,0.5073,32.85916662125,0.0,10,1,0.8,POINT (72.05 22.77)
2010-11-01,0.6071,33.03833309666667,0.0,11,1,0.8,POINT (72.05 22.77)
2010-11-17,0.5262,27.16499996,0.0,11,1,0.8,POINT (72.05 22.77)
2010-12-03,0.2909,34.351000022,0.0,12,0,0.4,POINT (72.05 22.77)
2010-12-19,0.3136,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2011-01-01,0.3143,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2011-01-17,0.3351,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2011-02-02,0.344,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2011-02-18,0.3097,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2011-03-06,0.3714,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2011-03-22,0.3925,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2011-04-07,0.3768,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2011-04-23,0.4173,28.51999982,0.0,4,0,0.8,POINT (72.05 22.77)
2011-05-09,0.3143,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2011-05-25,0.2509,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2011-06-10,0.1879,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2011-06-26,0.165,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2011-07-12,0.1188,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2011-07-28,0.1398,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2011-08-13,0.2147,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2011-08-29,0.6588,28.51999982,0.0,8,0,0.8,POINT (72.05 22.77)
2011-09-14,0.6573,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2011-09-30,0.6311,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2011-10-16,0.6208,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2011-11-01,0.6271,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2011-11-17,0.5559,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2011-12-03,0.4888,28.51999982,0.0,12,1,0.8,POINT (72.05 22.77)
2011-12-19,0.3926,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2012-01-01,0.3894,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2012-01-17,0.3072,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2012-02-02,0.3189,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2012-02-18,0.3306,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2012-03-05,0.3511,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2012-03-21,0.3357,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2012-04-06,0.4137,28.51999982,0.0,4,0,0.8,POINT (72.05 22.77)
2012-04-22,0.4096,28.51999982,0.0,4,0,0.8,POINT (72.05 22.77)
2012-05-08,0.3374,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2012-05-24,0.3526,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2012-06-09,0.2847,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2012-06-25,0.1923,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2012-07-11,0.1153,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2012-07-27,0.0759,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2012-08-12,0.2519,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2012-08-28,0.0577,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2012-09-13,-0.1608,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2012-09-29,0.2342,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2012-10-15,0.1968,28.51999982,0.0,10,0,0.4,POINT (72.05 22.77)
2012-10-31,0.4545,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2012-11-16,0.4447,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2012-12-02,0.1243,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2012-12-18,0.09,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2013-01-01,0.2088,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2013-01-17,0.3529,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2013-02-02,0.3268,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2013-02-18,0.274,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2013-03-06,0.2257,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2013-03-22,0.4041,28.51999982,0.0,3,0,0.8,POINT (72.05 22.77)
2013-04-07,0.3907,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2013-04-23,0.3863,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2013-05-09,0.2843,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2013-05-25,0.281,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2013-06-10,0.2366,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2013-06-26,0.0767,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2013-07-12,0.0489,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2013-07-28,0.0956,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2013-08-13,0.0947,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2013-08-29,0.5278,28.51999982,0.0,8,0,0.8,POINT (72.05 22.77)
2013-09-14,0.4927,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2013-09-30,0.6361,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2013-10-16,0.5207,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2013-11-01,0.562,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2013-11-17,0.526,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2013-12-03,0.4354,28.51999982,0.0,12,1,0.8,POINT (72.05 22.77)
2013-12-19,0.3446,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2014-01-01,0.2892,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2014-01-17,0.2326,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2014-02-02,0.3603,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2014-02-18,0.2825,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2014-03-06,0.3054,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2014-03-22,0.3368,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2014-04-07,0.3529,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2014-04-23,0.3627,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2014-05-09,0.4068,28.51999982,0.0,5,0,0.8,POINT (72.05 22.77)
2014-05-25,0.3314,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2014-06-10,0.3663,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2014-06-26,0.1968,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2014-07-12,0.0796,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2014-07-28,0.0211,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2014-08-13,0.2545,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2014-08-29,0.4949,28.51999982,0.0,8,0,0.8,POINT (72.05 22.77)
2014-09-14,0.3578,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2014-09-30,0.6365,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2014-10-16,0.594,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2014-11-01,0.5874,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2014-11-17,0.512,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2014-12-03,0.3506,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2014-12-19,0.358,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2015-01-01,0.341,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2015-01-17,0.2779,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2015-02-02,0.223,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2015-02-18,0.3731,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2015-03-06,0.3333,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2015-03-22,0.3995,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2015-04-07,0.4262,28.51999982,0.0,4,0,0.8,POINT (72.05 22.77)
2015-04-23,0.3911,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2015-05-09,0.3242,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2015-05-25,0.2914,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2015-06-10,0.2838,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2015-06-26,0.2031,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2015-07-12,0.0603,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2015-07-28,0.019,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2015-08-13,0.0467,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2015-08-29,0.189,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2015-09-14,0.5181,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2015-09-30,0.5648,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2015-10-16,0.5389,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2015-11-01,0.5103,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2015-11-17,0.4779,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2015-12-03,0.3036,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2015-12-19,0.3083,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2016-01-01,0.332,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2016-01-17,0.3021,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2016-02-02,0.3087,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2016-02-18,0.2591,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2016-03-05,0.2954,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2016-03-21,0.2453,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2016-04-06,0.2239,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2016-04-22,0.2119,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2016-05-08,0.1517,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2016-05-24,0.1878,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2016-06-09,0.1318,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2016-06-25,0.1458,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2016-07-11,0.0466,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2016-07-27,0.0384,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2016-08-12,0.2193,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2016-08-28,0.0738,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2016-09-13,0.1573,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2016-09-29,0.383,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2016-10-15,0.4634,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2016-10-31,0.4405,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2016-11-16,0.4434,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2016-12-02,0.3139,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2016-12-18,0.3371,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2017-01-01,0.3709,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2017-01-17,0.2933,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2017-02-02,0.3329,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2017-02-18,0.3201,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2017-03-06,0.2904,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2017-03-22,0.2673,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2017-04-07,0.2227,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2017-04-23,0.1543,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2017-05-09,0.1808,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2017-05-25,0.2211,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
