date,ndvi,max_temp,rainfall_mm,month,bloom,risk_score,geometry
2017-06-10,0.1682,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2017-06-26,0.1504,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2017-07-12,0.0403,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2017-07-28,0.0186,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2017-08-13,0.1409,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2017-08-29,0.6697,28.51999982,0.0,8,0,0.8,POINT (72.05 22.77)
2017-09-14,0.7968,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2017-09-30,0.4452,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2017-10-16,0.5464,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2017-11-01,0.3772,28.51999982,0.0,11,0,0.4,POINT (72.05 22.77)
2017-11-17,0.4954,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2017-12-03,0.6135,28.51999982,0.0,12,1,0.8,POINT (72.05 22.77)
2017-12-19,0.3224,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2018-01-01,0.3504,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2018-01-17,0.2691,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2018-02-02,0.3846,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2018-02-18,0.3255,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2018-03-06,0.4376,28.51999982,0.0,3,0,0.8,POINT (72.05 22.77)
2018-03-22,0.3587,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2018-04-07,0.3472,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2018-04-23,0.3704,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2018-05-09,0.2318,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2018-05-25,0.2339,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2018-06-10,0.2515,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2018-06-26,0.0786,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2018-07-12,0.0594,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2018-07-28,0.13,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2018-08-13,0.2322,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2018-08-29,0.2221,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2018-09-14,0.2518,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2018-09-30,0.218,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2018-10-16,0.1941,28.51999982,0.0,10,0,0.4,POINT (72.05 22.77)
2018-11-01,0.1996,28.51999982,0.0,11,0,0.4,POINT (72.05 22.77)
2018-11-17,0.1857,28.51999982,0.0,11,0,0.4,POINT (72.05 22.77)
2018-12-03,0.1955,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2018-12-19,0.1705,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2019-01-01,0.1611,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2019-01-17,0.1713,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2019-02-02,0.1697,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2019-02-18,0.1767,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2019-03-06,0.1663,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2019-03-22,0.1492,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2019-04-07,0.1543,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2019-04-23,0.1879,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2019-05-09,0.1762,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2019-05-25,0.168,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2019-06-10,0.1591,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2019-06-26,0.0632,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2019-07-12,0.133,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2019-07-28,0.0097,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2019-08-13,,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2019-08-29,-0.021,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2019-09-14,0.1641,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2019-09-30,0.2612,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2019-10-16,0.4202,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2019-11-01,0.6334,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2019-11-17,0.5636,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2019-12-03,0.3778,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2019-12-19,0.4436,28.51999982,0.0,12,1,0.8,POINT (72.05 22.77)
2020-01-01,0.4487,28.51999982,0.0,1,0,0.8,POINT (72.05 22.77)
2020-01-17,0.3672,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2020-02-02,0.3917,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2020-02-18,0.3557,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2020-03-05,0.3244,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2020-03-21,0.3791,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2020-04-06,0.3908,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2020-04-22,0.3831,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2020-05-08,0.4056,28.51999982,0.0,5,0,0.8,POINT (72.05 22.77)
2020-05-24,0.4355,28.51999982,0.0,5,0,0.8,POINT (72.05 22.77)
2020-06-09,0.3122,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2020-06-25,0.3378,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2020-07-11,0.1465,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2020-07-27,0.316,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2020-08-12,0.0083,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2020-08-28,0.0397,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2020-09-13,0.406,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2020-09-29,0.4242,28.51999982,0.0,9,0,0.8,POINT (72.05 22.77)
2020-10-15,0.6072,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2020-10-31,0.5702,28.51999982,0.0,10,1,0.8,POINT (72.05 22.77)
2020-11-16,0.606,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2020-12-02,0.3884,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2020-12-18,0.4583,28.51999982,0.0,12,1,0.8,POINT (72.05 22.77)
2021-01-01,0.5326,28.51999982,0.0,1,0,0.8,POINT (72.05 22.77)
2021-01-17,0.4461,28.51999982,0.0,1,0,0.8,POINT (72.05 22.77)
2021-02-02,0.4539,28.51999982,0.0,2,0,0.8,POINT (72.05 22.77)
2021-02-18,0.4271,28.51999982,0.0,2,0,0.8,POINT (72.05 22.77)
2021-03-06,0.3912,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2021-03-22,0.4379,28.51999982,0.0,3,0,0.8,POINT (72.05 22.77)
2021-04-07,0.3804,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2021-04-23,0.4509,28.51999982,0.0,4,0,0.8,POINT (72.05 22.77)
2021-05-09,0.4911,28.51999982,0.0,5,0,0.8,POINT (72.05 22.77)
2021-05-25,0.403,28.51999982,0.0,5,0,0.8,POINT (72.05 22.77)
2021-06-10,0.4123,28.51999982,0.0,6,0,0.8,POINT (72.05 22.77)
2021-06-26,0.2111,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2021-07-12,0.2631,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2021-07-28,0.1299,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2021-08-13,0.2637,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2021-08-29,0.0992,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2021-09-14,0.2714,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2021-09-30,0.3308,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2021-10-16,0.3092,28.51999982,0.0,10,0,0.4,POINT (72.05 22.77)
2021-11-01,0.4807,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2021-11-17,0.4871,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2021-12-03,0.435,28.51999982,0.0,12,1,0.8,POINT (72.05 22.77)
2021-12-19,0.3616,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2022-01-01,0.5073,28.51999982,0.0,1,0,0.8,POINT (72.05 22.77)
2022-01-17,0.4821,28.51999982,0.0,1,0,0.8,POINT (72.05 22.77)
2022-02-02,0.3875,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2022-02-18,0.4421,28.51999982,0.0,2,0,0.8,POINT (72.05 22.77)
2022-03-06,0.4108,28.51999982,0.0,3,0,0.8,POINT (72.05 22.77)
2022-03-22,0.3709,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2022-04-07,0.3644,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2022-04-23,0.3591,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2022-05-09,0.3267,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2022-05-25,0.1991,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2022-06-10,0.2631,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2022-06-26,0.1493,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2022-07-12,0.2321,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2022-07-28,0.0994,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2022-08-13,0.0981,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2022-08-29,0.279,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2022-09-14,0.2765,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2022-09-30,0.3022,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2022-10-16,0.2831,28.51999982,0.0,10,0,0.4,POINT (72.05 22.77)
2022-11-01,0.1626,28.51999982,0.0,11,0,0.4,POINT (72.05 22.77)
2022-11-17,0.3521,28.51999982,0.0,11,0,0.4,POINT (72.05 22.77)
2022-12-03,0.4176,28.51999982,0.0,12,1,0.8,POINT (72.05 22.77)
2022-12-19,0.3444,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2023-01-01,0.4038,28.51999982,0.0,1,0,0.8,POINT (72.05 22.77)
2023-01-17,0.3523,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2023-02-02,0.3125,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2023-02-18,0.3312,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2023-03-06,0.3105,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2023-03-22,0.235,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2023-04-07,0.2192,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2023-04-23,0.2576,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2023-05-09,0.2106,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2023-05-25,0.1958,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2023-06-10,0.2007,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2023-06-26,0.0352,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2023-07-12,0.0188,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2023-07-28,0.0215,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2023-08-13,0.04,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2023-08-29,0.3435,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2023-09-14,0.243,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2023-09-30,0.3552,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2023-10-16,0.3622,28.51999982,0.0,10,0,0.4,POINT (72.05 22.77)
2023-11-01,0.4458,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2023-11-17,0.4521,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2023-12-03,0.3551,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2023-12-19,0.1962,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2024-01-01,0.204,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2024-01-17,0.2048,28.51999982,0.0,1,0,0.4,POINT (72.05 22.77)
2024-02-02,0.2596,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2024-02-18,0.3208,28.51999982,0.0,2,0,0.4,POINT (72.05 22.77)
2024-03-05,0.2635,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2024-03-21,0.2674,28.51999982,0.0,3,0,0.4,POINT (72.05 22.77)
2024-04-06,0.3074,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2024-04-22,0.3373,28.51999982,0.0,4,0,0.4,POINT (72.05 22.77)
2024-05-08,0.343,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2024-05-24,0.2148,28.51999982,0.0,5,0,0.4,POINT (72.05 22.77)
2024-06-09,0.2561,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2024-06-25,0.2496,28.51999982,0.0,6,0,0.4,POINT (72.05 22.77)
2024-07-11,0.2832,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2024-07-27,0.0413,28.51999982,0.0,7,0,0.4,POINT (72.05 22.77)
2024-08-12,-0.015,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2024-08-28,-0.0734,28.51999982,0.0,8,0,0.4,POINT (72.05 22.77)
2024-09-13,-0.0344,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2024-09-29,0.1072,28.51999982,0.0,9,0,0.4,POINT (72.05 22.77)
2024-10-15,0.253,28.51999982,0.0,10,0,0.4,POINT (72.05 22.77)
2024-10-31,0.2362,28.51999982,0.0,10,0,0.4,POINT (72.05 22.77)
2024-11-16,0.5277,28.51999982,0.0,11,1,0.8,POINT (72.05 22.77)
2024-12-02,0.3449,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
2024-12-18,0.3508,28.51999982,0.0,12,0,0.4,POINT (72.05 22.77)
