State,District,Date,Year,Month,Avg_rainfall,Agency_name
Gujarat,Surendranagar,01-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,05-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,11-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,12-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,28-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,31-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,03-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,28-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,06-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,17-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,18-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,24-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,27-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,27-07-2018,2018,7,0.190930421,NRSC VIC MODEL
Gujarat,Surendranagar,30-07-2018,2018,7,0.705236537,NRSC VIC MODEL
Gujarat,Surendranagar,05-08-2018,2018,8,0,NRSC VIC MODEL
Gujarat,Surendranagar,11-08-2018,2018,8,1.316458062,NRSC VIC MODEL
Gujarat,Surendranagar,28-08-2018,2018,8,1.275344312,NRSC VIC MODEL
Gujarat,Surendranagar,29-08-2018,2018,8,1.175249622,NRSC VIC MODEL
Gujarat,Surendranagar,02-09-2018,2018,9,2.014211203,NRSC VIC MODEL
Gujarat,Surendranagar,03-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,05-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,06-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,10-09-2018,2018,9,0.771651295,NRSC VIC MODEL
Gujarat,Surendranagar,13-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,24-07-2018,2018,7,0.344332305,NRSC VIC MODEL
Gujarat,Surendranagar,01-08-2018,2018,8,0,NRSC VIC MODEL
Gujarat,Surendranagar,03-08-2018,2018,8,0.211744489,NRSC VIC MODEL
Gujarat,Surendranagar,07-08-2018,2018,8,0.396338038,NRSC VIC MODEL
Gujarat,Surendranagar,10-08-2018,2018,8,0.815556987,NRSC VIC MODEL
Gujarat,Surendranagar,17-08-2018,2018,8,67.64808651,NRSC VIC MODEL
Gujarat,Surendranagar,18-08-2018,2018,8,10.03627294,NRSC VIC MODEL
Gujarat,Surendranagar,19-08-2018,2018,8,1.114403255,NRSC VIC MODEL
Gujarat,Surendranagar,20-08-2018,2018,8,22.72146996,NRSC VIC MODEL
Gujarat,Surendranagar,24-08-2018,2018,8,3.298383754,NRSC VIC MODEL
Gujarat,Surendranagar,23-08-2018,2018,8,0.847464455,NRSC VIC MODEL
Gujarat,Surendranagar,27-08-2018,2018,8,2.527166279,NRSC VIC MODEL
Gujarat,Surendranagar,07-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,16-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,04-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,02-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,03-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,19-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,20-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,24-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,02-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,18-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,24-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,25-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,29-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,08-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,14-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,21-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,22-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,28-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,26-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,31-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,17-09-2018,2018,9,3.833141389,NRSC VIC MODEL
Gujarat,Surendranagar,18-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,22-09-2018,2018,9,3.510958699,NRSC VIC MODEL
Gujarat,Surendranagar,23-09-2018,2018,9,3.745029429,NRSC VIC MODEL
Gujarat,Surendranagar,24-09-2018,2018,9,0.011837091,NRSC VIC MODEL
Gujarat,Surendranagar,25-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,26-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,27-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,29-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,30-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,09-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,18-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,23-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,25-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,26-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,29-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,30-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,06-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,05-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,07-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,09-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,10-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,13-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,14-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,16-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,21-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,22-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,23-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,04-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,05-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,10-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,11-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,12-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,19-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,15-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,30-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,29-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,26-07-2018,2018,7,0.221164583,NRSC VIC MODEL
Gujarat,Surendranagar,04-08-2018,2018,8,0,NRSC VIC MODEL
Gujarat,Surendranagar,06-08-2018,2018,8,0.060053096,NRSC VIC MODEL
Gujarat,Surendranagar,13-08-2018,2018,8,0,NRSC VIC MODEL
Gujarat,Surendranagar,14-08-2018,2018,8,0.243775906,NRSC VIC MODEL
Gujarat,Surendranagar,04-09-2018,2018,9,0.013693221,NRSC VIC MODEL
Gujarat,Surendranagar,09-09-2018,2018,9,0.996382498,NRSC VIC MODEL
Gujarat,Surendranagar,12-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,15-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,25-07-2018,2018,7,0.861532621,NRSC VIC MODEL
Gujarat,Surendranagar,28-07-2018,2018,7,0,NRSC VIC MODEL
Gujarat,Surendranagar,08-08-2018,2018,8,3.399098188,NRSC VIC MODEL
Gujarat,Surendranagar,09-08-2018,2018,8,3.860413179,NRSC VIC MODEL
Gujarat,Surendranagar,12-08-2018,2018,8,0,NRSC VIC MODEL
Gujarat,Surendranagar,16-08-2018,2018,8,3.411610799,NRSC VIC MODEL
Gujarat,Surendranagar,15-08-2018,2018,8,0.033624156,NRSC VIC MODEL
Gujarat,Surendranagar,22-08-2018,2018,8,13.09847574,NRSC VIC MODEL
Gujarat,Surendranagar,01-09-2018,2018,9,2.361930403,NRSC VIC MODEL
Gujarat,Surendranagar,19-09-2018,2018,9,0.005865867,NRSC VIC MODEL
Gujarat,Surendranagar,28-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,10-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,13-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,14-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,08-10-2018,2018,10,0.015053557,NRSC VIC MODEL
Gujarat,Surendranagar,15-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,17-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,27-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,04-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,08-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,12-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,20-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,17-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,26-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,27-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,02-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,09-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,20-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,23-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,20-09-2018,2018,9,0,NRSC VIC MODEL
Gujarat,Surendranagar,21-09-2018,2018,9,0.016401498,NRSC VIC MODEL
Gujarat,Surendranagar,07-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,06-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,16-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,21-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,22-10-2018,2018,10,0,NRSC VIC MODEL
Gujarat,Surendranagar,01-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,11-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,15-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,19-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,30-11-2018,2018,11,0,NRSC VIC MODEL
Gujarat,Surendranagar,01-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,03-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,07-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,13-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,16-12-2018,2018,12,0.703606613,NRSC VIC MODEL
Gujarat,Surendranagar,25-12-2018,2018,12,0,NRSC VIC MODEL
Gujarat,Surendranagar,29-07-2018,2018,7,0,NRSC VIC MODEL
Gujarat,Surendranagar,31-07-2018,2018,7,0.207080923,NRSC VIC MODEL
Gujarat,Surendranagar,02-08-2018,2018,8,0,NRSC VIC MODEL
Gujarat,Surendranagar,21-08-2018,2018,8,24.12180714,NRSC VIC MODEL
Gujarat,Surendranagar,25-08-2018,2018,8,1.753987318,NRSC VIC MODEL
Gujarat,Surendranagar,26-08-2018,2018,8,5.866109114,NRSC VIC MODEL
Gujarat,Surendranagar,31-08-2018,2018,8,3.342493961,NRSC VIC MODEL
Gujarat,Surendranagar,30-08-2018,2018,8,0.049316049,NRSC VIC MODEL
Gujarat,Surendranagar,08-09-2018,2018,9,0.428260999,NRSC VIC MODEL
Gujarat,Surendranagar,11-09-2018,2018,9,0.086999521,NRSC VIC MODEL
Gujarat,Surendranagar,14-09-2018,2018,9,0,NRSC VIC MODEL
