date,ndvi,max_temp,min_temp,rainfall_mm,bloom
2010-01-01,0.2832,34.72166697166667,22.08916688,,0
2010-01-17,0.2646,31.10000038,15.92000008,,0
2010-02-02,0.2199,34.97181840454545,22.70818172909091,,0
2010-02-18,0.1937,34.541999436000005,20.98600006,,0
2010-03-06,0.186,33.97714287857143,22.82571411142857,,0
2010-03-22,0.1899,35.30166657666667,21.73666699833333,,0
2010-04-07,0.1926,32.52000045666667,22.343333245,,0
2010-04-23,0.1827,34.743750095,21.9462497225,,0
2010-05-09,0.1827,33.9349994625,21.657500265,,0
2010-05-25,0.2356,34.72666698,22.654444268888888,,0
2010-06-10,0.1943,34.52999878,20.38666725333333,,0
2010-06-26,0.2031,34.87909091636364,22.18909073,,0
2010-07-12,0.1895,28.77000046,15.64000034,,0
2010-07-28,0.0373,34.24499988583333,21.728333235,,0
2010-08-13,0.1554,,,,0
2010-08-29,0.062,34.104166507500004,22.32416685333333,,0
2010-09-14,0.4709,,,,0
2010-09-30,0.5214,34.06500037583333,21.7758335275,,0
2010-10-16,0.5073,,,,0
2010-11-01,0.6071,34.343333085000005,21.854166508333336,,1
2010-11-17,0.5262,30.265000345,15.554999825,,1
2010-12-03,0.2909,35.393000223,23.267999935,,0
2010-12-19,0.3136,30.976666133333328,13.826666833,,0
2011-01-01,0.3143,,,,0
2011-01-17,0.3351,,,,0
2011-02-02,0.344,,,,0
2011-02-18,0.3097,,,,0
2011-03-06,0.3714,,,,0
2011-03-22,0.3925,,,,0
2011-04-07,0.3768,,,,0
2011-04-23,0.4173,,,,0
2011-05-09,0.3143,,,,0
2011-05-25,0.2509,,,,0
2011-06-10,0.1879,,,,0
2011-06-26,0.165,,,,0
2011-07-12,0.1188,,,,0
2011-07-28,0.1398,,,,0
2011-08-13,0.2147,,,,0
2011-08-29,0.6588,,,,0
2011-09-14,0.6573,,,,0
2011-09-30,0.6311,,,,0
2011-10-16,0.6208,,,,0
2011-11-01,0.6271,,,,0
2011-11-17,0.5559,,,,0
2011-12-03,0.4888,,,,0
2011-12-19,0.3926,,,,0
2012-01-01,0.3894,,,,0
2012-01-17,0.3072,,,,0
2012-02-02,0.3189,,,,0
2012-02-18,0.3306,,,,0
2012-03-05,0.3511,,,,0
2012-03-21,0.3357,,,,0
2012-04-06,0.4137,,,,0
2012-04-22,0.4096,,,,0
2012-05-08,0.3374,,,,0
2012-05-24,0.3526,,,,0
2012-06-09,0.2847,,,,0
2012-06-25,0.1923,,,,0
2012-07-11,0.1153,,,,0
2012-07-27,0.0759,,,,0
2012-08-12,0.2519,,,,0
2012-08-28,0.0577,,,,0
2012-09-13,-0.1608,,,,0
2012-09-29,0.2342,,,,0
2012-10-15,0.1968,,,,0
2012-10-31,0.4545,,,,0
2012-11-16,0.4447,,,,0
2012-12-02,0.1243,,,,0
2012-12-18,0.09,,,,0
2013-01-01,0.2088,,,,0
2013-01-17,0.3529,,,,0
2013-02-02,0.3268,,,,0
2013-02-18,0.274,,,,0
2013-03-06,0.2257,,,,0
2013-03-22,0.4041,,,,0
2013-04-07,0.3907,,,,0
2013-04-23,0.3863,,,,0
2013-05-09,0.2843,,,,0
2013-05-25,0.281,,,,0
2013-06-10,0.2366,,,,0
2013-06-26,0.0767,,,,0
2013-07-12,0.0489,,,,0
2013-07-28,0.0956,,,,0
2013-08-13,0.0947,,,,0
2013-08-29,0.5278,,,,0
2013-09-14,0.4927,,,,0
2013-09-30,0.6361,,,,0
2013-10-16,0.5207,,,,0
2013-11-01,0.562,,,,0
2013-11-17,0.526,,,,0
2013-12-03,0.4354,,,,0
2013-12-19,0.3446,,,,0
2014-01-01,0.2892,,,,0
2014-01-17,0.2326,,,,0
2014-02-02,0.3603,,,,0
2014-02-18,0.2825,,,,0
2014-03-06,0.3054,,,,0
2014-03-22,0.3368,,,,0
2014-04-07,0.3529,,,,0
2014-04-23,0.3627,,,,0
2014-05-09,0.4068,,,,0
2014-05-25,0.3314,,,,0
2014-06-10,0.3663,,,,0
2014-06-26,0.1968,,,,0
2014-07-12,0.0796,,,,0
2014-07-28,0.0211,,,,0
2014-08-13,0.2545,,,,0
2014-08-29,0.4949,,,,0
2014-09-14,0.3578,,,,0
2014-09-30,0.6365,,,,0
2014-10-16,0.594,,,,0
2014-11-01,0.5874,,,,0
2014-11-17,0.512,,,,0
2014-12-03,0.3506,,,,0
2014-12-19,0.358,,,,0
2015-01-01,0.341,,,,0
2015-01-17,0.2779,,,,0
2015-02-02,0.223,,,,0
2015-02-18,0.3731,,,,0
2015-03-06,0.3333,,,,0
2015-03-22,0.3995,,,,0
2015-04-07,0.4262,,,,0
2015-04-23,0.3911,,,,0
2015-05-09,0.3242,,,,0
2015-05-25,0.2914,,,,0
2015-06-10,0.2838,,,,0
2015-06-26,0.2031,,,,0
2015-07-12,0.0603,,,,0
2015-07-28,0.019,,,,0
2015-08-13,0.0467,,,,0
2015-08-29,0.189,,,,0
2015-09-14,0.5181,,,,0
2015-09-30,0.5648,,,,0
2015-10-16,0.5389,,,,1
2015-11-01,0.5103,,,,1
2015-11-17,0.4779,,,,0
2015-12-03,0.3036,,,,0
2015-12-19,0.3083,,,,0
2016-01-01,0.332,,,,0
2016-01-17,0.3021,,,,0
2016-02-02,0.3087,,,,0
2016-02-18,0.2591,,,,0
2016-03-05,0.2954,,,,0
2016-03-21,0.2453,,,,0
2016-04-06,0.2239,,,,0
2016-04-22,0.2119,,,,0
2016-05-08,0.1517,,,,0
2016-05-24,0.1878,,,,0
2016-06-09,0.1318,,,,0
2016-06-25,0.1458,,,,0
2016-07-11,0.0466,,,,0
2016-07-27,0.0384,,,,0
2016-08-12,0.2193,,,,0
2016-08-28,0.0738,,,,0
2016-09-13,0.1573,,,,0
2016-09-29,0.383,,,,0
2016-10-15,0.4634,,,,0
2016-10-31,0.4405,,,,0
2016-11-16,0.4434,,,,0
2016-12-02,0.3139,,,,0
2016-12-18,0.3371,,,,0
2017-01-01,0.3709,,,,0
2017-01-17,0.2933,,,,0
2017-02-02,0.3329,,,,0
2017-02-18,0.3201,,,,0
2017-03-06,0.2904,,,,0
2017-03-22,0.2673,,,,0
2017-04-07,0.2227,,,,0
2017-04-23,0.1543,,,,0
2017-05-09,0.1808,,,,0
2017-05-25,0.2211,,,,0
2017-06-10,0.1682,,,,0
2017-06-26,0.1504,,,,0
2017-07-12,0.0403,,,,0
2017-07-28,0.0186,,,,0
2017-08-13,0.1409,,,,0
2017-08-29,0.6697,,,,0
2017-09-14,0.7968,,,,0
2017-09-30,0.4452,,,,0
2017-10-16,0.5464,,,,0
2017-11-01,0.3772,,,,0
2017-11-17,0.4954,,,,0
2017-12-03,0.6135,,,,0
2017-12-19,0.3224,,,,0
2018-01-01,0.3504,,,,0
2018-01-17,0.2691,,,,0
2018-02-02,0.3846,,,,0
2018-02-18,0.3255,,,,0
2018-03-06,0.4376,,,,0
2018-03-22,0.3587,,,,0
2018-04-07,0.3472,,,,0
2018-04-23,0.3704,,,,0
2018-05-09,0.2318,,,,0
2018-05-25,0.2339,,,,0
2018-06-10,0.2515,,,,0
2018-06-26,0.0786,,,,0
2018-07-12,0.0594,,,,0
2018-07-28,0.13,,,,0
2018-08-13,0.2322,,,,0
2018-08-29,0.2221,,,,0
2018-09-14,0.2518,,,,0
2018-09-30,0.218,,,,0
2018-10-16,0.1941,,,,0
2018-11-01,0.1996,,,,1
2018-11-17,0.1857,,,,1
2018-12-03,0.1955,,,,1
2018-12-19,0.1705,,,,0
2019-01-01,0.1611,,,,0
2019-01-17,0.1713,,,,0
2019-02-02,0.1697,,,,0
2019-02-18,0.1767,,,,0
2019-03-06,0.1663,,,,0
2019-03-22,0.1492,,,,0
2019-04-07,0.1543,,,,0
2019-04-23,0.1879,,,,0
2019-05-09,0.1762,,,,0
2019-05-25,0.168,,,,0
2019-06-10,0.1591,,,,0
2019-06-26,0.0632,,,,0
2019-07-12,0.133,,,,0
2019-07-28,0.0097,,,,0
2019-08-13,,,,,0
2019-08-29,-0.021,,,,0
2019-09-14,0.1641,,,,0
2019-09-30,0.2612,,,,0
2019-10-16,0.4202,,,,0
2019-11-01,0.6334,,,,0
2019-11-17,0.5636,,,,0
2019-12-03,0.3778,,,,0
2019-12-19,0.4436,,,,0
2020-01-01,0.4487,,,,0
2020-01-17,0.3672,,,,0
2020-02-02,0.3917,,,,0
2020-02-18,0.3557,,,,0
2020-03-05,0.3244,,,,0
2020-03-21,0.3791,,,,0
2020-04-06,0.3908,,,,0
2020-04-22,0.3831,,,,0
2020-05-08,0.4056,,,,0
2020-05-24,0.4355,,,,0
2020-06-09,0.3122,,,,0
2020-06-25,0.3378,,,,0
2020-07-11,0.1465,,,,0
2020-07-27,0.316,,,,0
2020-08-12,0.0083,,,,0
2020-08-28,0.0397,,,,0
2020-09-13,0.406,,,,0
2020-09-29,0.4242,,,,0
2020-10-15,0.6072,,,,0
2020-10-31,0.5702,,,,1
2020-11-16,0.606,,,,1
2020-12-02,0.3884,,,,0
2020-12-18,0.4583,,,,0
2021-01-01,0.5326,,,,0
2021-01-17,0.4461,,,,0
2021-02-02,0.4539,,,,0
2021-02-18,0.4271,,,,0
2021-03-06,0.3912,,,,0
2021-03-22,0.4379,,,,0
2021-04-07,0.3804,,,,0
2021-04-23,0.4509,,,,0
2021-05-09,0.4911,,,,0
2021-05-25,0.403,,,,0
2021-06-10,0.4123,,,,0
2021-06-26,0.2111,,,,0
2021-07-12,0.2631,,,,0
2021-07-28,0.1299,,,,0
2021-08-13,0.2637,,,,0
2021-08-29,0.0992,,,,0
2021-09-14,0.2714,,,,0
2021-09-30,0.3308,,,,0
2021-10-16,0.3092,,,,0
2021-11-01,0.4807,,,,0
2021-11-17,0.4871,,,,0
2021-12-03,0.435,,,,0
2021-12-19,0.3616,,,,0
2022-01-01,0.5073,,,,0
2022-01-17,0.4821,,,,0
2022-02-02,0.3875,,,,0
2022-02-18,0.4421,,,,0
2022-03-06,0.4108,,,,0
2022-03-22,0.3709,,,,0
2022-04-07,0.3644,,,,0
2022-04-23,0.3591,,,,0
2022-05-09,0.3267,,,,0
2022-05-25,0.1991,,,,0
2022-06-10,0.2631,,,,0
2022-06-26,0.1493,,,,0
2022-07-12,0.2321,,,,0
2022-07-28,0.0994,,,,0
2022-08-13,0.0981,,,,0
2022-08-29,0.279,,,,0
2022-09-14,0.2765,,,,0
2022-09-30,0.3022,,,,0
2022-10-16,0.2831,,,,0
2022-11-01,0.1626,,,,0
2022-11-17,0.3521,,,,0
2022-12-03,0.4176,,,,0
2022-12-19,0.3444,,,,0
2023-01-01,0.4038,,,,0
2023-01-17,0.3523,,,,0
2023-02-02,0.3125,,,,0
2023-02-18,0.3312,,,,0
2023-03-06,0.3105,,,,0
2023-03-22,0.235,,,,0
2023-04-07,0.2192,,,,0
2023-04-23,0.2576,,,,0
2023-05-09,0.2106,,,,0
2023-05-25,0.1958,,,,0
2023-06-10,0.2007,,,,0
2023-06-26,0.0352,,,,0
2023-07-12,0.0188,,,,0
2023-07-28,0.0215,,,,0
2023-08-13,0.04,,,,0
2023-08-29,0.3435,,,,0
2023-09-14,0.243,,,,0
2023-09-30,0.3552,,,,0
2023-10-16,0.3622,,,,0
2023-11-01,0.4458,,,,0
2023-11-17,0.4521,,,,0
2023-12-03,0.3551,,,,0
2023-12-19,0.1962,,,,0
2024-01-01,0.204,,,,0
2024-01-17,0.2048,,,,0
2024-02-02,0.2596,,,,0
2024-02-18,0.3208,,,,0
2024-03-05,0.2635,,,,0
2024-03-21,0.2674,,,,0
2024-04-06,0.3074,,,,0
2024-04-22,0.3373,,,,0
2024-05-08,0.343,,,,0
2024-05-24,0.2148,,,,0
2024-06-09,0.2561,,,,0
2024-06-25,0.2496,,,,0
2024-07-11,0.2832,,,,0
2024-07-27,0.0413,,,,0
2024-08-12,-0.015,,,,0
2024-08-28,-0.0734,,,,0
2024-09-13,-0.0344,,,,0
2024-09-29,0.1072,,,,0
2024-10-15,0.253,,,,0
2024-10-31,0.2362,,,,0
2024-11-16,0.5277,,,,0
2024-12-02,0.3449,,,,0
2024-12-18,0.3508,,,,0
